<<<<<<< HEAD
,ADA_Close,BCH_Close,BNB_Close,BTC_Close,DOGE_Close,EOS_Close,ETC_Close,ETH_Close,FIL_Close,LINK_Close,LTC_Close,MKR_Close,THETA_Close,TRX_Close,VET_Close,XLM_Close,XMR_Close,XRP_Close,sp500,Cryptocurrency
2018-11-26,0.03580600023269653,182.04299926757812,4.926449775695801,3779.1298828125,0.0020989999175071716,3.1837899684906006,4.3157501220703125,108.33499908447266,3.1003000736236572,0.2838659882545471,29.410999298095703,322.91400146484375,0.05151300132274628,0.011660999618470669,0.004333999939262867,0.1447950005531311,53.21699905395508,0.35545098781585693,2673.45,2018-11-26
2018-11-27,0.0364609993994236,179.06300354003906,4.913050174713135,3820.719970703125,0.002087000058963895,3.03016996383667,4.531700134277344,110.01000213623047,3.3576700687408447,0.28758400678634644,31.06879997253418,328.0580139160156,0.05077600106596947,0.01185499969869852,0.004420999903231859,0.14437399804592133,57.13159942626953,0.36016300320625305,2682.17,2018-11-27
2018-11-28,0.042020998895168304,190.07200622558594,5.3369598388671875,4257.419921875,0.0022460001055151224,3.279370069503784,4.988759994506836,122.43800354003906,3.470410108566284,0.33145999908447266,34.6265983581543,380.0710144042969,0.05482500046491623,0.014649000018835068,0.005241999868303537,0.1622370034456253,63.52410125732422,0.3905569911003113,2743.79,2018-11-28
2018-11-29,0.0418660007417202,180.98342895507812,5.346632957458496,4278.8466796875,0.0022410000674426556,3.021850109100342,4.931714057922363,117.54264831542969,3.4995229244232178,0.3447819948196411,33.797447204589844,377.3346252441406,0.05356600135564804,0.01569500006735325,0.0053159999661147594,0.1650799959897995,61.19553756713867,0.37956199049949646,2737.76,2018-11-29
2018-11-30,0.03891599923372269,173.06689453125,5.078571796417236,4017.2685546875,0.0021649999544024467,2.8828999996185303,4.601219177246094,113.17141723632812,3.2071499824523926,0.32224199175834656,32.064762115478516,360.0419006347656,0.08924999833106995,0.014390000142157078,0.004767000209540129,0.15862999856472015,57.792903900146484,0.36245501041412354,2760.17,2018-11-30
2018-12-03,0.03867100179195404,159.81825256347656,5.109251022338867,3894.130859375,0.0023709998931735754,2.5935909748077393,4.513351917266846,108.92501831054688,3.4054501056671143,0.28848201036453247,31.07280158996582,384.9129333496094,0.06203899905085564,0.013868000358343124,0.004542000126093626,0.14953599870204926,54.83724594116211,0.34875398874282837,2790.37,2018-12-03
2018-12-04,0.03769899904727936,149.65896606445312,5.880791187286377,3956.893798828125,0.0021959999576210976,2.455418109893799,4.409520149230957,110.21418762207031,3.2220280170440674,0.2878119945526123,31.186124801635742,420.57244873046875,0.06609299778938293,0.014411999844014645,0.004606999922543764,0.1476529985666275,56.97896194458008,0.3522309958934784,2700.06,2018-12-04
2018-12-06,0.03079799935221672,107.59273529052734,4.951686859130859,3521.101806640625,0.002096999902278185,1.8679859638214111,3.5166869163513184,91.76105499267578,3.057547092437744,0.22273199260234833,26.943660736083984,342.9902648925781,0.049660999327898026,0.012817000038921833,0.004112000111490488,0.11959400027990341,46.53453063964844,0.31093600392341614,2695.95,2018-12-06
2018-12-07,0.029864000156521797,106.85249328613281,4.528649806976318,3419.937255859375,0.0021039999555796385,1.743185043334961,3.843946933746338,93.29456329345703,2.9475018978118896,0.21646800637245178,25.272584915161133,340.7379150390625,0.047832001000642776,0.013225000351667404,0.003920000046491623,0.11526300013065338,46.46202087402344,0.30199700593948364,2633.08,2018-12-07
2018-12-10,0.030202999711036682,107.3141860961914,4.712263107299805,3502.656005859375,0.002099999925121665,1.9372849464416504,3.9118640422821045,91.68565368652344,2.85447096824646,0.21907199919223785,24.617799758911133,321.9140930175781,0.048608001321554184,0.01331700012087822,0.0038330000825226307,0.11825300008058548,44.60415267944336,0.30376601219177246,2637.72,2018-12-10
2018-12-11,0.029550999402999878,102.07295227050781,4.940698146820068,3424.588134765625,0.002088000066578388,1.8488290309906006,3.744004964828491,88.94530487060547,2.697190046310425,0.22339099645614624,23.802383422851562,325.5557861328125,0.0457409992814064,0.01329100038856268,0.0037299999967217445,0.11283499747514725,42.73680114746094,0.30134499073028564,2636.78,2018-12-11
2018-12-12,0.030609000474214554,102.5921630859375,5.023137092590332,3486.9501953125,0.002111000008881092,1.9795249700546265,3.905134916305542,90.59329986572266,2.8316400051116943,0.22675900161266327,24.49382972717285,318.5263366699219,0.04512400180101395,0.013353000394999981,0.003728999989107251,0.11368999630212784,43.936119079589844,0.30732300877571106,2651.07,2018-12-12
2018-12-13,0.029190000146627426,90.30227661132812,4.6507039070129395,3313.67724609375,0.0020649998914450407,1.8507740497589111,3.8757948875427246,86.53931427001953,2.7824580669403076,0.2056960016489029,23.668861389160156,340.1643371582031,0.042121998965740204,0.01305800024420023,0.0035280000884085894,0.10580000281333923,40.96224594116211,0.300025999546051,2650.54,2018-12-13
2018-12-14,0.02835799939930439,80.3707504272461,4.5333571434021,3242.48486328125,0.0020699999295175076,1.8284080028533936,3.7200379371643066,84.30829620361328,2.491262912750244,0.20293200016021729,23.464330673217773,339.3196716308594,0.041370000690221786,0.012775000184774399,0.003378999885171652,0.09774000197649002,39.28267288208008,0.2887899875640869,2599.95,2018-12-14
2018-12-17,0.03282399848103523,90.3450698852539,5.110016822814941,3545.86474609375,0.002532999962568283,2.3986740112304688,4.0053911209106445,95.13382720947266,2.88413405418396,0.23342199623584747,29.268890380859375,392.0067138671875,0.04502300173044205,0.01422099955379963,0.004031999967992306,0.1096929982304573,43.822750091552734,0.328453004360199,2545.94,2018-12-17
2018-12-18,0.034735001623630524,105.20076751708984,5.600269794464111,3696.05908203125,0.0026839999482035637,2.644874095916748,4.202455043792725,101.11245727539062,2.8722269535064697,0.27022498846054077,30.14215660095215,435.7574768066406,0.046000998467206955,0.014831000007689,0.004137000069022179,0.1143300011754036,46.58249282836914,0.35016199946403503,2546.16,2018-12-18
2018-12-19,0.03454500064253807,128.44801330566406,5.49190092086792,3745.95068359375,0.0027199999894946814,2.496920108795166,4.423793792724609,101.2685775756836,2.9908978939056396,0.2963460087776184,29.68278694152832,425.6894226074219,0.046626001596450806,0.015665000304579735,0.004220000002533197,0.11424499750137329,46.3128547668457,0.35195600986480713,2506.96,2018-12-19
2018-12-20,0.03940099850296974,194.23097229003906,5.792256832122803,4134.44140625,0.0027310000732541084,2.7549281120300293,4.792051792144775,116.21687316894531,3.5081889629364014,0.3385060131549835,32.816871643066406,436.45648193359375,0.05037299916148186,0.017385000362992287,0.004575000144541264,0.12655000388622284,55.075401306152344,0.3781990110874176,2467.42,2018-12-20
2018-12-21,0.04079600051045418,194.2956085205078,5.56714391708374,3896.543701171875,0.0025450000539422035,2.6201798915863037,4.545228958129883,109.49623107910156,2.903485059738159,0.2984830141067505,30.79661750793457,425.8644714355469,0.04862299934029579,0.020021000877022743,0.004476000089198351,0.11991599947214127,51.81959533691406,0.35857000946998596,2416.62,2018-12-21
2018-12-24,0.045715998858213425,182.25967407226562,6.144924163818359,4078.59912109375,0.0025400000158697367,2.789315938949585,5.1599860191345215,140.23800659179688,3.044081926345825,0.30795198678970337,33.1966667175293,479.1065673828125,0.054104000329971313,0.021069999784231186,0.004794999957084656,0.13252000510692596,56.33517837524414,0.40679898858070374,2351.1,2018-12-24
2018-12-26,0.0411980003118515,175.5102996826172,5.713105201721191,3857.297607421875,0.0024739999789744616,2.602479934692383,5.531466007232666,131.86563110351562,3.0447869300842285,0.3075830042362213,30.98590087890625,444.1370849609375,0.048207998275756836,0.020447000861167908,0.004404999781399965,0.12060700356960297,49.374691009521484,0.37869301438331604,2467.7,2018-12-26
2018-12-27,0.03694399818778038,150.12757873535156,5.275450229644775,3654.83349609375,0.0023640000727027655,2.3222639560699463,4.816589832305908,116.57591247558594,2.87050199508667,0.2751710116863251,28.29450798034668,436.3714599609375,0.04345199838280678,0.018487999215722084,0.003920999821275473,0.1104860007762909,44.46669387817383,0.3411619961261749,2488.83,2018-12-27
2018-12-28,0.04186199977993965,173.9989776611328,6.0118279457092285,3923.918701171875,0.0024339999072253704,2.6458890438079834,5.280323028564453,137.6470184326172,3.060123920440674,0.29837900400161743,32.51082992553711,482.31024169921875,0.0498180016875267,0.020867999643087387,0.004379000049084425,0.12138299643993378,49.77024841308594,0.37685200572013855,2485.74,2018-12-28
2018-12-31,0.04106299951672554,151.0457000732422,6.164731979370117,3742.700439453125,0.002345999935641885,2.5669310092926025,5.048046112060547,133.36825561523438,2.8176369667053223,0.2894439995288849,30.468223571777344,453.97955322265625,0.04706399887800217,0.01882600039243698,0.003971999976783991,0.11281300336122513,46.22816848754883,0.3527059853076935,2506.85,2018-12-31
2019-01-02,0.04525800049304962,171.82737731933594,6.188612937927246,3943.409423828125,0.002406999934464693,2.8876290321350098,5.438700199127197,155.0476837158203,3.3442471027374268,0.31648901104927063,33.43368148803711,496.9090270996094,0.05048900097608566,0.020222000777721405,0.004230999853461981,0.1193310022354126,52.25244903564453,0.37524300813674927,2510.03,2019-01-02
2019-01-03,0.04268199950456619,162.0499267578125,5.903534889221191,3836.7412109375,0.002360000042244792,2.681411027908325,5.094616889953613,149.135009765625,3.3376030921936035,0.3659740090370178,32.02669906616211,501.9638977050781,0.05290599912405014,0.02008800022304058,0.004050999879837036,0.1138250008225441,49.81535720825195,0.36022400856018066,2447.89,2019-01-03
2019-01-04,0.04381199926137924,161.3956298828125,6.06513786315918,3857.717529296875,0.002314999932423234,2.7216451168060303,5.254148006439209,154.58193969726562,3.461009979248047,0.4371750056743622,32.40416717529297,498.4943542480469,0.05136299878358841,0.02149200066924095,0.004093999974429607,0.11536099761724472,50.63087463378906,0.35674700140953064,2531.94,2019-01-04
2019-01-07,0.047995999455451965,161.2439727783203,6.29141092300415,4025.248291015625,0.0022849999368190765,2.7681760787963867,4.915884971618652,151.69921875,3.4811580181121826,0.376473993062973,37.8062744140625,492.698486328125,0.05153999850153923,0.023600999265909195,0.004176000133156776,0.12321999669075012,52.82689666748047,0.36434701085090637,2549.69,2019-01-07
2019-01-08,0.04852500185370445,161.91262817382812,6.640054225921631,4030.847900390625,0.00227600010111928,2.7975850105285645,4.987912178039551,150.35963439941406,3.4794020652770996,0.4241980016231537,39.47971725463867,489.2602233886719,0.05052600055932999,0.026335999369621277,0.004381999839097261,0.12311899662017822,53.15544509887695,0.3653149902820587,2574.41,2019-01-08
2019-01-09,0.05216899886727333,160.08474731445312,6.641550064086914,4035.29638671875,0.002266000024974346,2.912539005279541,4.98293399810791,150.80311584472656,3.4081830978393555,0.40180501341819763,38.98553466796875,492.54150390625,0.05068900063633919,0.028418000787496567,0.004769999999552965,0.12377399951219559,52.7138557434082,0.3708899915218353,2584.96,2019-01-09
2019-01-10,0.04452899843454361,134.966796875,5.915918827056885,3678.924560546875,0.002131999935954809,2.436124086380005,4.431996822357178,128.62518310546875,2.9983320236206055,0.35460400581359863,33.86600875854492,437.5581970214844,0.04473000019788742,0.025846999138593674,0.00406799977645278,0.10987900197505951,45.49613571166992,0.3326520025730133,2596.64,2019-01-10
2019-01-11,0.04414699971675873,131.6685791015625,6.075342178344727,3687.365478515625,0.002128999913111329,2.416930913925171,4.485956192016602,127.54832458496094,3.0187830924987793,0.4441930055618286,32.32762908935547,435.9518737792969,0.04623899981379509,0.025127999484539032,0.004005999770015478,0.10733199864625931,45.804752349853516,0.33290401101112366,2596.26,2019-01-11
2019-01-14,0.04405900090932846,133.97984313964844,6.159282207489014,3706.05224609375,0.0021830000914633274,2.47906494140625,4.3521881103515625,129.0687255859375,2.8234329223632812,0.48565998673439026,32.35824203491211,464.0743713378906,0.04626699909567833,0.02567099966108799,0.004042999818921089,0.10964900255203247,45.91458511352539,0.33376601338386536,2582.61,2019-01-14
2019-01-15,0.042810000479221344,128.48001098632812,5.919047832489014,3630.67529296875,0.002111000008881092,2.4035770893096924,4.208470821380615,122.03271484375,2.882952928543091,0.5187950134277344,31.507068634033203,426.4176330566406,0.04597900062799454,0.02455800026655197,0.00392899988219142,0.10568500310182571,44.95061111450195,0.3271790146827698,2610.3,2019-01-15
2019-01-16,0.044776998460292816,129.16934204101562,6.186014175415039,3655.0068359375,0.0021379999816417694,2.4474799633026123,4.310122013092041,123.54706573486328,2.8926239013671875,0.4973739981651306,31.82341766357422,447.0526123046875,0.04729299992322922,0.025180000811815262,0.003994000144302845,0.10689099878072739,46.18143844604492,0.3297010064125061,2616.1,2019-01-16
2019-01-17,0.04531800001859665,131.05453491210938,6.417831897735596,3678.56396484375,0.0020940001122653484,2.5153980255126953,4.523078918457031,123.7419204711914,3.069669008255005,0.48301199078559875,31.88865089416504,461.2835693359375,0.04743500053882599,0.025320999324321747,0.004261999856680632,0.10846100002527237,45.65363311767578,0.329353004693985,2635.96,2019-01-17
2019-01-18,0.04431600123643875,128.45748901367188,6.563039779663086,3657.83935546875,0.0021059999708086252,2.4696829319000244,4.384913921356201,121.01026153564453,2.8843789100646973,0.5007320046424866,31.311487197875977,455.09332275390625,0.04687599837779999,0.024800999090075493,0.004075999837368727,0.10682100057601929,45.125831604003906,0.32427701354026794,2670.71,2019-01-18
2019-01-22,0.043577998876571655,128.4401092529297,6.523199081420898,3604.5771484375,0.0020570000633597374,2.4478759765625,4.326846122741699,118.74755096435547,2.84106707572937,0.5403349995613098,31.684425354003906,453.68182373046875,0.04946799948811531,0.026384999975562096,0.004567999858409166,0.10410299897193909,45.920597076416016,0.3194909989833832,2632.9,2019-01-22
2019-01-23,0.042899999767541885,132.32009887695312,6.5414018630981445,3585.123046875,0.00204299995675683,2.440099000930786,4.303876876831055,117.45260620117188,2.8439159393310547,0.5099760293960571,32.001956939697266,459.0537109375,0.05190899968147278,0.02655700035393238,0.004391000140458345,0.10257600247859955,44.88050079345703,0.3164919912815094,2638.7,2019-01-23
2019-01-24,0.04302699863910675,129.3973388671875,6.505792140960693,3600.865478515625,0.0020389999262988567,2.4532558917999268,4.309439182281494,117.36288452148438,3.009848117828369,0.5042420029640198,32.77610778808594,472.4573974609375,0.05154699832201004,0.02690899930894375,0.004410000052303076,0.10221000015735626,45.78304672241211,0.31759798526763916,2642.33,2019-01-24
2019-01-25,0.04269099980592728,128.37045288085938,6.737325191497803,3599.765869140625,0.0021180000621825457,2.4546499252319336,4.352978229522705,116.37834167480469,2.961728096008301,0.47954899072647095,32.9818115234375,469.09930419921875,0.055730000138282776,0.026767000555992126,0.004346999805420637,0.1017410010099411,46.88933563232422,0.31716498732566833,2664.76,2019-01-25
